0.084,-0.00051
1.42,0.525
-0.0897,-0.357
-0.857,-0.123
-0.119,-0.627
2.18,0.187
0.996,1.05
-0.98,0.614
-0.992,1.6
1.3,0.931
0.297,0.219
0.587,-0.216
1.22,-1.98
0.353,0.0932
0.579,-0.0863
-0.686,1.84
0.711,-0.0824
-1.27,0.459
-0.916,0.733
0.307,1.51
-0.187,-0.374
1.76,1.62
0.519,0.51
0.741,-0.574
-0.0982,0.683
-0.48,1.24
-0.274,-0.0751
0.295,0.808
-0.432,-0.99
0.765,-0.0247
1.13,-0.328
0.635,1.4
-1.03,-0.39
1.59,-0.815
-0.663,0.38
0.597,0.298
0.684,-2.06
-1.04,0.284
0.582,-0.686
0.0484,0.399
-0.201,-0.0534
0.416,0.246
-1.11,-0.844
-0.22,-0.493
-0.781,-1.27
0.357,0.272
0.936,-0.399
0.823,-0.37
-1.45,-1.02
0.0489,-0.137
0.514,-1.14
0.526,0.105
0.101,-0.198
-2.08,0.359
0.454,-0.871
-1.08,0.943
0.598,1.28
0.415,-0.249
-0.965,0.858
0.431,1.3
-0.322,-0.144
-0.0548,0.0772
0.47,0.453
-0.0785,0.973
0.133,0.576
-1.24,1.07
1.43,0.639
0.183,0.305
-0.566,-1.06
-0.764,0.628
0.63,1.5
-1.36,1.4
-0.491,0.563
-1.47,0.205
1.4,1.26
-0.0747,-0.835
-0.599,-0.596
-0.028,-0.961
-0.759,0.935
-0.921,0.455
0.452,0.493
-0.528,-0.195
-0.585,0.362
0.391,0.846
-0.153,-0.766
0.724,0.713
0.611,0.0341
-0.629,-0.548
0.517,-2.05
-0.507,0.108
0.456,0.706
0.0776,-0.199
1.62,-0.481
0.684,-1.73
-0.685,0.906
-0.394,0.436
-0.0501,0.433
0.297,0.807
0.21,0.404
-0.873,0.131
-0.69,0.493
0.513,0.807
-0.143,-0.206
1.12,-0.545
-0.75,-0.799
-0.903,-1.13
-1.25,-0.0681
-0.49,-0.424
-0.47,0.305
-0.268,0.754
0.485,1.2
0.107,-0.565
0.133,-0.245
0.382,-0.268
-0.611,0.507
-1.13,-0.186
-1.15,-0.439
-1.07,0.458
-1.02,-0.881
-0.201,-1.73
0.673,0.0972
0.386,-0.791
0.0254,-1.09
-0.0688,-0.883
-0.742,-0.799
-0.871,-0.541
0.0582,-0.805
-0.288,-0.748
0.307,-0.195
0.389,0.873
-1.14,-0.574
0.265,-0.686
-2.21,-0.103
0.664,0.534
0.391,-0.185
0.56,-0.366
0.821,-1.55
-0.613,-0.165
-0.802,-1.43
0.511,0.000463
-0.338,-0.786
0.81,-0.447
0.0104,-0.0145
0.181,-0.378
-0.377,0.291
-0.224,0.111
-0.137,-1.02
-0.99,0.291
-0.372,-0.65
0.862,1.25
1.22,-0.721
0.132,-0.492
0.0819,0.375
-0.575,1.82
-0.0958,0.39
-0.607,0.917
0.098,-0.647
0.222,-0.141
0.817,1.28
0.482,-1.13
-0.357,1.08
-1.35,-0.67
0.855,0.142
-1.02,1.15
-0.441,0.647
-1.14,1.54
0.272,-0.865
0.782,0.18
-0.926,-0.668
0.765,-0.949
-0.459,0.728
0.323,0.537
0.384,0.353
0.073,-0.108
0.867,0.223
0.0566,0.32
-0.0765,-0.547
1.28,0.953
1.03,-1.15
-0.299,-0.227
-0.788,1.27
-0.155,-0.852
-0.304,-0.21
-0.874,0.329
-0.854,0.296
0.235,-1.48
-0.2,0.326
0.43,-0.0666
-0.0625,-0.316
1.08,0.503
0.0601,-0.886
-0.826,-0.198
0.0251,0.863
0.478,-0.101
0.28,0.875
-0.143,0.595
-0.261,-0.345
0.715,-0.406
0.0479,-1.66
0.568,-0.29
0.0676,-0.848
0.416,-1.31
0.115,0.775
0.571,-0.705
-1.05,-1.65
-0.83,0.778
0.809,0.3
-0.0984,-0.278
-0.647,-0.331
0.898,0.85
-0.166,0.798
0.827,-0.168
-0.203,-0.632
-0.0441,-0.393
0.262,-0.829
0.106,0.39
-0.463,0.474
0.322,-0.255
1.04,-0.158
0.717,0.469
0.236,-1.18
-0.137,-0.675
-0.0000476,-0.346
0.767,0.55
0.512,0.21
-0.278,0.566
-0.186,1.39
0.0757,-0.972
-1.49,-1.01
1.08,1.08
-1.12,-0.148
-0.152,1.06
0.301,-0.826
0.252,-1.03
0.854,-0.406
-0.78,-0.175
0.304,0.608
1.56,-0.495
-0.0814,-0.67
-0.401,0.705
-1.19,0.503
0.686,-1.25
1.18,-1.6
-1.97,-0.205
0.444,-0.308
-1.52,0.978
1.23,-0.797
-1.05,-0.081
-0.308,-0.0585
-0.12,0.123
-1.45,-0.624
0.531,0.0311
1.4,-0.436
1.52,-1.19
-0.553,1.25
0.442,-1.73
0.0669,0.722
-0.319,0.0887
-0.533,0.0453
-0.203,0.766
0.741,-0.438
0.284,-0.547
-0.152,0.269
-0.777,0.61
0.237,-0.0251
1.38,0.0679
-0.0356,-0.139
-0.0819,0.923
0.53,0.304
-0.101,-0.291
-0.513,-0.757
-0.459,0.046
0.0104,-0.21
0.754,0.0334
-1.32,0.89
1.2,0.683
0.112,-0.265
0.944,0.499
0.211,0.459
-2.28,-0.0168
0.663,0.0391
0.186,-0.267
0.254,-0.327
-0.0121,-0.453
-0.665,0.0303
-0.0745,0.163
0.681,0.248
0.196,0.553
0.159,0.00223
-1.16,-1.18
0.292,0.207
-0.577,0.144
0.0494,-0.27
-1.4,-0.603
-1.03,0.513
0.667,-0.406
-1.38,-1.73
-1.16,1.79
0.576,-0.164
1.08,0.939
-1.03,0.305
0.786,-2.27
1.15,-0.255
0.506,-0.195
0.224,-0.479
-0.702,1.19
0.162,-0.27
0.288,-0.272
1.27,-0.31
-1.16,0.161
0.107,-0.114
0.154,0.346
-0.686,2.53
-0.271,0.188
0.0596,0.0611
0.462,-0.255
0.829,-0.965
0.564,-0.106
-1.64,0.516
1.38,0.765
-0.33,0.045
-0.935,1.19
-0.465,0.133
0.0742,0.0821
0.261,-0.0203
-0.351,1.71
1.04,-0.822
0.174,0.68
-0.197,-1.45
-0.868,-0.143
1.64,0.475
0.0824,0.734
0.567,-0.399
0.361,0.446
0.354,-1.26
-0.126,-0.369
0.126,-0.69
-0.528,-0.0776
0.865,-0.103
-0.393,-1.27
-1.58,0.221
0.636,0.668
0.43,-0.575
0.697,-0.217
-0.569,-0.194
-0.628,-0.0553
-0.262,0.857
0.325,-0.184
-0.591,0.709
-1.28,-0.66
0.715,0.112
0.826,0.149
-0.0444,0.138
0.617,-1.31
0.0672,-0.376
-0.608,0.509
-0.226,1.3
0.227,0.0285
-0.734,0.277
0.64,-0.706
0.653,-0.921
0.332,-0.49
0.865,0.508
0.0127,0.996
-0.419,-0.45
-0.0333,-1.47
0.434,0.0413
0.416,-1.94
-0.749,0.917
0.192,0.486
0.102,0.402
-0.347,1.15
1.02,-0.549
0.494,0.27
-0.817,-0.651
0.164,-0.174
1.23,0.0301
1.15,1.07
-0.196,-0.934
-0.358,-1.38
-0.548,-0.816
-0.504,-0.788
-0.659,-0.243
-0.769,-0.275
0.277,-0.535
1.02,0.111
0.152,1.51
0.511,-0.986
-0.212,0.287
-0.353,0.521
-0.361,-0.73
-0.22,-0.758
-1.23,0.104
0.442,-0.497
0.415,-1.68
-0.617,-0.815
-1.57,0.749
-0.00912,-1.22
1.6,0.641
-0.612,0.678
-0.93,-1.38
-0.602,0.00198
0.495,-0.256
0.732,-1.52
0.95,-0.902
0.377,1.14
1.05,-0.129
0.302,-0.191
0.0912,-0.129
-1.98,-0.126
1.07,1
1.35,-0.974
0.586,0.67
-0.901,-0.626
0.2,0.992
0.992,1.44
-0.205,-0.665
0.0482,0.616
0.845,-0.667
0.0364,-0.285
-0.672,-0.726
-0.907,0.0989
-0.866,0.00729
-0.815,0.255
-0.131,0.403
-0.521,-0.893
-0.275,1.74
0.00453,0.518
-0.414,-0.318
-0.827,0.124
-0.307,-0.186
-0.679,0.393
0.734,-0.0491
0.562,0.729
1.18,0.777
0.362,-0.574
0.544,-0.555
0.294,1.4
-0.721,-0.115
-0.718,-0.186
-0.352,0.447
0.117,0.312
0.497,0.267
1.43,-0.337
1.28,1.4
-0.0468,0.048
-0.137,0.988
0.571,-0.188
0.438,-0.278
1.03,-0.147
-4.56,5.18
-5.48,4.49
-4.46,4.95
-5.94,5.35
-5.24,4.84
-5.15,4.65
-4.47,3.48
-4.73,5.05
-5.36,4.95
-5.25,5.05
-5.33,4.77
-5.37,4.32
-4.17,5.37
-5,5.36
-4.96,3.78
-5.25,3.78
-5.01,4.94
-5.62,5.54
-4.52,4.93
-4.98,4.2
-4.53,5.79
-4.9,5.35
-5.46,3.97
-4.78,5.19
-4.94,4.84
-5.68,5.24
-5.01,4.92
-5.74,4.21
-4.51,5.36
-5.04,4.61
-5.6,6.3
-4.25,6.27
-5.44,5.3
-4.98,5.84
-5.53,3.97
-5.75,3.94
-5.99,5.31
-4.47,4.5
-5.83,4.12
-6.26,4.52
-6.06,4.01
-4.93,4.95
-6.45,5.84
-5.41,5.82
-3.68,3.99
-5.3,5.04
-5.53,5.52
-5.38,4.02
-5.89,4.26
-6.2,4.76
-5.72,5.43
-4.47,6.04
-5.59,4.64
-4.41,5.04
-6.07,4.54
-5.04,4.38
-4.49,5.16
-5.13,4.44
-4.95,4.25
-5.13,4.96
-5.37,4.69
-5.12,5.2
-3.66,5.36
-4.41,6.08
-4.69,5.81
-4.43,4.64
-4.05,5.38
-5.91,5.79
-5.6,5.33
-4.35,5.45
-4.77,3.44
-5.04,4.55
-5.36,5.34
-3.92,5.85
-5.81,5.14
-6.44,6.08
-4.75,5.02
-5.83,5.69
-4.02,5.43
-4.38,3.89
-4.59,5.4
-5.45,4.73
-6.21,5.96
-4.58,3.84
-4.57,5.67
-4.8,4.74
-4.86,5.46
-3.7,5.39
-5.56,5.5
-5.49,3.65
-5.45,4.37
-5.54,4.31
-5.02,4.73
-6.11,3.82
-5.78,4.26
-4.58,4.39
-6.63,6.19
-5.84,5.41
-4.49,4.92
-6.45,4.53
-5.67,5.03
-4.33,5.74
-5.82,5
-4.39,4.8
-5.15,6.16
-4.27,5.04
-5.32,5.65
-4.66,4.81
-5.44,6.32
-4.29,3.7
-3.62,4.18
-5.17,4.21
-4.87,5.17
-4.86,4.23
-5.89,4.62
-4.23,4.34
-4.99,3.8
-4.28,4.97
-4.9,4.07
-4.72,5.53
-4.59,5.69
-4.79,5.53
-5.24,5.22
-5.15,5.21
-5.94,4.18
-5.97,5.32
-5.44,3.98
-4.91,4.68
-5.37,4.45
-5.58,6.2
-5.98,4.38
-5.87,5.06
-5.44,4.74
-5.48,5.62
-5.08,4.93
-5.75,6.11
-5.68,4.41
-4.77,5.48
-4.08,5.98
-5.33,6.24
-6.23,4.46
-5.82,4.97
-4.38,4.67
-5.39,4.31
-5.44,3.91
-6.48,5.59
-5.12,4.88
-5.61,5.4
-5.1,4.87
-5.89,5.49
-5.15,4.95
-6.26,5.06
-4.29,5.47
-5.11,5.49
-4.14,5.81
-4.87,5.21
-5.45,5.62
-5.7,6.07
-5.57,4.47
-5.55,3.88
-5.54,4.08
-4.76,5.63
-4.82,5.24
-5.09,5.36
-5.64,4.62
-5.83,3.98
-4.7,5.8
-5.41,6.27
-4.54,5.27
-4.44,5.51
-3.83,5.58
-4.45,5.13
-5.32,5.41
-3.8,5.05
-5.26,5.35
-5.23,5.07
-5.36,6.02
-5.12,5.7
-3.57,5.68
-5.19,5.18
-3.74,5.32
-4.7,4.05
-5.32,4.59
-4.88,5.19
-6.63,5.3
-4.02,5.7
-4.81,5.33
-6,4.51
-5.19,4.68
-4.97,4.92
-5,5.46
-5.6,4.27
-4.28,4.85
-4.87,4.98
-6.57,5.58
-4,5.04
-5.6,3.44
-4.65,6.29
-5.89,5.93
-4.16,5.44
-5.06,4.65
-4.2,4.93
-4.79,5.41
-3.68,5.17
-5.4,5.41
-4.02,4.5
-4.49,4.86
-5.54,4.93
-6.62,4.11
-6.21,5.63
-4.85,5.03
-4.31,4.87
-5.79,4.63
-3.57,5.13
-3.61,5.76
-5.55,5.21
-4.95,5.44
-5.16,5.38
-3.56,4.62
-5.01,5.71
-4.19,6.32
-5.45,5.74
-6.22,5.48
-5.17,3.67
-5.79,6.01
-4.42,4.42
-4.82,4.05
-5.14,5.71
-4.27,5.05
-4.6,4.32
-5.13,4.66
-4.92,4.62
-5.93,5.24
-5.14,3.93
-5,5.43
-5.32,5.01
-5.36,4.69
-4.76,5.02
-5.91,4.75
-4.38,4.53
-6.72,5.59
-4.88,5.55
-5.48,4.72
-5.12,4.42
-3.84,5.25
-4.92,4.47
-5.02,5.91
-5.49,4.16
-6.34,4.57
-4.63,5.46
-5.28,4.74
-4.7,4.83
-4.89,4.83
-4.9,5.67
-3.46,5.13
-5.75,5.28
-6.27,5.35
-4.54,4.06
-5.21,6.8
-5.51,4.9
-4.1,5.08
-5.02,3.16
-4.9,5.16
-4.89,4.18
-5.58,5.16
-6.4,4.31
-4.91,4.64
-4.65,5.81
-5.67,5.53
-4.32,4.94
-4.15,4.67
-6.72,5.55
-4.46,4.73
-5.63,4.01
-4,4.58
-4.48,4.62
-4.32,5.94
-6.27,4.41
-4.75,4.53
-4.17,2.99
-5.43,5.39
-3.8,4.2
-4.03,4.41
-4.77,4.21
-5.39,6
-5.63,5.51
-5.23,4.36
-5.03,6.23
-4.37,4.86
-5.45,4.2
-5.37,4.38
-5.27,3.85
-3.76,5.31
-4.66,5.23
-5.3,3.4
-4.26,4.83
-4.98,4.06
-4.56,4.7
-6.01,5.29
-5.76,4.45
-3.8,4.8
-4.93,5.07
-4.46,3.94
-5.12,4.91
-4.33,5.31
-5.02,5.03
-5.39,4.84
-4.31,5.87
-7.18,6.37
-4.81,5.28
-5.05,4.2
-3.76,5.82
-4.56,5.09
-4.38,4.73
-5.33,5.21
-3.55,4.84
-3.86,4.54
-4.82,4.5
-5.24,5.44
-4.97,5.13
-4.9,4.87
-4.95,4.73
-5.04,4.38
-5.45,5.31
-5.72,5.28
-5.25,4.02
-6.47,4.17
-4.49,4.01
-5.5,6.6
-4.07,5.62
-5.2,6.51
-4.4,4.7
-5.83,5.83
-5.37,5.04
-4.53,4.98
-5.25,4.57
-4.29,4.94
-4.62,5.43
-5.37,4.75
-6.29,4.84
-5.16,5.18
-5.4,5.15
-5.86,4.41
-6.37,5.67
-6.75,5.1
-4.08,5.44
-5.48,5.49
-5.22,3.55
-3.75,4.52
-6.88,4.57
-5.2,5.3
-5.53,4.74
-5.61,5.44
-4.88,3.25
-4.98,5.71
-4.55,6.13
-5.46,4.38
-5.86,5.28
-4.59,5.32
-4.45,4.08
-6.04,4.65
-3.75,4.87
-3.99,5.08
-4.99,5.34
-4.86,5.03
-3.98,4.33
-5.6,5.08
-4.71,5.37
-4.89,5.33
-5.36,6.17
-2.99,5.58
-5.16,5.81
-4.29,5.13
-5.72,6.22
-4.84,3.94
-5.68,5.69
-4.16,4.37
-5.64,6.13
-4.69,4.39
-4.4,5.04
-4.84,5.15
-4.95,5.25
-5.58,5.01
-4.99,5.57
-5.19,5.59
-5.19,4.53
-4.3,4.52
-6.16,4.52
-5.34,5.42
-4.55,4.67
-5.64,4.52
-5.71,4.99
-4.53,4.78
-4.7,5.32
-5.6,5.87
-5.31,5.7
-4.08,3.85
-5.27,4.63
-5.45,5.75
-3.37,6.41
-4.66,5.48
-5.11,5.05
-5.07,5.44
-4.94,5.14
-4.15,4.8
-5.21,5.9
-5.3,5.77
-4.62,5.84
-4.82,4.41
-4.69,6.89
-5.08,4.55
-3.46,4.35
-5.08,2.91
-6.47,4.7
-5.11,4.14
-5.15,5.25
-5.65,5.14
-4.91,5.21
-5.23,5.12
-5.19,5.35
-4.85,5.51
-5.61,5.34
-5.01,4.56
-4.46,4.2
-4.97,5.16
-6.5,4.51
-4.78,5.03
-4.73,4.88
-4.11,6.4
-5.86,4.19
-5.81,5.01
-4.69,6.27
-6.15,4.87
-4.5,6
-5.21,4.29
-4.29,4.54
-5.39,5.21
-4.13,4.07
-5.18,4.09
-6.34,4.74
-5.43,5.17
-4.47,5.24
-5.08,4.93
-4.42,4.42
-5.35,4.03
-5.14,4.55
-5.63,5.5
-3.73,4.28
-4.47,4.5
-5.89,5.31
-4.28,4.65
-5.39,5.99
-5.04,6.37
-5.35,5.44
-4.51,4.79
-5.12,5.4
-5.14,4.98
-4.21,6.2
-4.2,6.05
-5.35,4.93
-3.26,5.16
-4.9,4.51
-4.06,4.72
-5.04,4.98
-5.03,6.28
-3.86,4.55
-4.15,4.79
-5.07,4.33
-5.09,4.18
-5,6.42
-4.96,5.06
-3.52,5.97
-5.91,4.82
-5.13,4.25
-4.61,5.38
-4.03,5.37
-5.41,5.23
-4.81,3.95
-6.79,4.61
-4.32,4.19
-5.75,4.22
-5.8,4.55
-5.28,5.41
-5.57,5.35
-5.94,5.86
-5.86,4.97
-5.5,5.42
-4.17,4.93
-5.61,5.79
-4.38,5.1
-4.73,6.2
-4.6,5.21
-5.76,5.87
-6.45,4.03
-4.4,6.08
-3.94,5.25
-6.05,4.32
-4.66,4.73
-5.69,4.74
-4.29,5.2
-6.21,6.03
-5.07,4.81
-5.04,5.12
-4.07,4.87
-6.27,5.81
-4.4,3.94
-4.57,5.86
-5.1,4.53
-5.25,5.27
-4.51,5.44
-3.94,4.91
-5.37,4.94
-4.29,5.28
-4.82,3.27
-4.23,5.61
-5.33,4.9
-3.68,5.2
-4.89,4.53
-3.94,5.28
-5.54,5.23
-3.93,5.27
-6.65,3.46
-4.12,4.53
-4.89,5.46
-4.96,5.8
-5.54,5
-5.93,4.27
-4.37,6.03
-3.87,5.26
-4.89,5.19
-4.1,5.23
-3.49,4.88
-3.98,4.37
-5.49,5.54
-4.69,4.96
-5.58,4.11
-6.21,5.06
-5.44,5.77
-4.68,5.1
-4.7,4.4
-5.77,4.9
-3.97,4.93
-5.75,5.19
-4.42,5.37
-5.3,4.37
-4.58,5.69
-5.85,5.39
-5.56,4.93
-4.6,4.25
-5.03,4.87
-3.9,4.43
-6.26,5
-6.11,5.03
-4.54,4.29
-5.23,5.4
-5.32,4.94
-4.42,4.64
-5.34,4.63
-5.09,6.04
-5.05,4.77
-5.78,4.47
-5.64,4.12
-5.72,5.57
-4.74,4.8
-5.1,5.52
-6.4,5.57
-4.26,3.76
-5.05,4.26
-4.44,4.17
-4.23,4.75
-5.15,4.46
-4.49,6.39
-5.74,4.73
-3.91,5.13
-4.7,5.33
-5.53,5.23
-5.58,5.29
-5.38,5.25
-4,4.95
-5.01,5.29
-5.59,4.25
-4.86,6.17
-5.37,4.39
-5.09,4.65
-6.61,4.73
-5.26,5.63
-5.28,5.45
-4.88,6.5
-5.71,6.76
-5.16,5.97
-5.56,6.49
-5.18,5.87
-4.74,5.91
-5.18,4.72
-4.7,3.65
-4.86,4.98
-5.17,5.61
-6.56,5.75
-5.73,3.73
-4.49,5.02
-6.3,4.76
-4.32,6.38
-5.79,4.65
-4.5,6.69
-5.67,4.12
-3.81,4.66
-4.7,5.89
-5.68,4.81
-5.4,3.92
-4.38,5.22
-4.41,4.76
-5.32,5.9
-3.97,5.66
-4.16,5.96
-4.54,4.47
-5.4,4.93
-6.36,5.8
-5.5,5.45
-4.15,4.5
-6.19,5.49
-4.78,4.62
-5.19,5.75
-5.78,6.53
-5.17,5.34
-4.42,5.06
-4.37,5.97
-4.48,4.08
-4.44,5.56
-4.52,5.37
-4.26,5.71
-3.43,5.22
-4.58,4.95
-5.2,5.57
-5.26,4.7
-6.37,4.54
-5.27,4.77
-5,5.04
-5.21,4.47
-6.48,4.28
-4.28,5.53
-4.35,4.56
-3.49,6.3
-3.61,4.49
-3.7,5.87
-4.72,4.61
-5.94,5.51
-5.34,4.66
-4.67,4.6
-4.2,6.3
-6.33,5.88
-4.38,5.87
-4.27,4.41
-4.82,2.18
-4.32,3.89
-5.2,5.89
-5.53,5.27
-4.85,4.34
-3.79,5.81
-4.29,4.67
-4.95,3.97
-4.72,5.26
-5.3,4.39
-4.65,4.8
-6.27,4.97
-5.35,6.02
-4.8,5.62
-5.48,5.46
-4.63,5.73
-5.06,3.78
-4.68,4.19
-5.25,5.5
-4.37,3.47
-6.18,6.48
-5.65,4.69
-5.01,4.57
-5.68,4.29
-5.7,5.36
-4.16,4.42
-4.72,5.83
-5.93,6.46
-4.88,4.57
-4.74,5.13
-5.62,5.23
-4.23,4.73
-4.69,5.5
-5.07,5.66
-4.05,3.84
-5.52,4.7
-5.37,6.41
-4.64,5.14
-3.52,4.8
-4.75,4.86
-5.54,5.05
-5.53,5.69
-5.22,4.79
-5.53,4.64
-5,6.29
-5.17,4.48
-5.88,6.44
-5.46,5.14
-5.04,5.29
-5.03,5.83
-5.4,5.17
-4.8,5.23
-4.03,5.2
-3.31,5.01
-4.63,6.07
-5.2,5.24
-4.56,5.56
-4.39,4.13
-5.31,4.52
-4.65,5.51
-4.79,4.8
-4.57,7.14
-4.58,4.86
-5.09,4.79
-5.93,4.32
-5.76,4.73
-5.77,4.75
-5.44,5.31
-4.26,6.12
-4.81,5.12
-5.47,5.76
-4.6,4.3
-4.79,4.85
-6.82,4.46
-5.03,5.38
-5.06,5.78
-5.44,5.18
-5.27,5.13
-6.13,4.44
-5.63,5.56
-4.63,6.09
-4.78,5.05
-4.86,3.38
-3.66,4.39
-5.08,4.75
-4.36,5.38
-5.34,4.36
-5.16,4.46
-5.67,5.29
-5.54,5.22
-5,5.09
-5.69,2.63
-4.93,4.38
-4.85,5.29
-4.37,4.8
-3.74,5.89
-5.45,6.69
-4.69,4.23
-4.83,5.81
-4.48,4.66
-3.2,4.21
-4.76,5.78
-6.14,5.46
-6.49,5.11
-5.24,5.5
-5.19,5.69
-4.57,4.53
-6.09,5.63
-4.79,5.35
-5.05,4.51
-4.29,4.47
-4.31,4.27
-5.41,5.79
-5.5,4.48
-3.58,4.9
-5.12,5.97
-5.54,4.13
-5.3,4.94
-4.38,4.53
-4.48,6.1
-6.18,6.1
-5.24,5.69
-5.99,5.49
-4.65,5.64
-5.27,5.74
-5.13,7.08
-4.2,4.79
-4.49,5.48
-4.8,5.98
-5.15,5.47
-5.32,4.15
-5.01,5.69
-6.19,5.54
-4.53,5.27
-4.56,4.47
-5.74,4.44
-3.33,6.1
-4.91,5.2
-6.11,5.25
-4.46,4.45
-5.08,3.48
-5.34,3.7
-6,3.98
-5,5
-4.66,4.09
-3.82,5.36
-5.25,3.84
-4.79,5.32
-5.21,4.31
-4.19,5.13
-3.89,4.82
-5.43,5.62
-5.06,4.71
-4.62,5.17
-6.31,5.46
-5.41,5.73
-5.17,3.91
-3.71,5.38
-5.5,5.08
-6.28,4.7
-4.99,5.16
-6.35,6.19
-5.71,5.48
-5.03,5.46
-4.94,5.2
-4.9,3.58
-3.86,5.46
-6.92,6.08
-4.84,5.23
-4.29,4.98
-4.75,4.41
-5.23,4.18
-4.76,5.18
-4.22,4.22
-5.11,5.06
-4.82,6.16
-3.73,4.26
-4.99,5.23
-3.95,4.76
-4.66,4.36
-3.98,4.66
-5.03,4.9
-4.17,6.29
-4.19,6.06
-4.56,4.64
-5.91,4.88
-5.65,4.67
-5.12,4.95
-5.61,5.57
-5.72,5.62
-4.22,4.03
-4.73,4.98
-5.16,4.57
-5.01,4.95
-5.19,4.86
-5.44,4.66
-5.89,5.55
-5.35,4.68
-4.92,4.7
-4.92,6.12
-5.34,3.52
-5.33,6.36
-3.91,5.11
-6.23,5.73
-5.15,4.76
-4.57,6
-5.67,5.46
-5.65,4.41
-4.99,5.36
-4.84,4.99
-4.35,4.53
-5.47,4.55
-4.54,5.02
-4.96,5.64
-5.01,5.54
-4.64,6.51
-5.59,5.35
-3.45,3.1
-6.73,4.18
-4.92,5.81
-5.18,3.88
-4.85,5.06
-4.77,4.94
-4.92,4.13
-5.18,5.12
-5.09,5.48
-4.62,5.78
-5.01,4.01
-5.29,4.59
-4.8,6.05
-4.76,5.17
-5.65,5.44
-5.75,4.95
-5.5,3.94
-5.22,5.49
-4.32,5.47
-5.4,4.58
-4.06,5.3
-6.76,4.73
-5.49,4.03
-4.72,5.44
-5.67,5.91
-4.98,4.99
-5.94,4.53
-4.32,6.47
-6.78,4.58
-5.62,6.1
-5.57,5.73
-4.89,5.99
-4.95,5.34
-4.82,4.72
-4.02,4.46
-5.63,5.45
-5.61,5.83
-4.61,4.47
-6.07,4.82
-5.74,4.49
-5.54,5.38
-5.09,3.8
-5.31,5.01
-5.2,5.23
-4.72,4.79
-5.29,4.9
-5.1,4.37
-4.43,4.84
-4.69,5.15
-3.69,4.95
-5.13,5.3
-6.15,4.98
-4.33,4.29
-4.43,4.85
-4.99,4.44
-4,4.83
-4.72,5.44
-5.4,5.48
-5.94,3.94
-5.04,3.85
-4.43,3.82
-5.27,5.19
-5.86,3.03
-4.62,3.86
-5.23,6.33
-6.25,5.96
-5.66,4.76
-4.53,5.03
-5.54,4.39
-5.37,5.24
-5.12,5.04
-3.73,5.88
-3.86,4.85
-4.41,4.98
-5.73,4.83
-5.49,4.96
-5.73,4.97
-4.33,4.92
-5.59,4.4
-3.89,5.71
-5.83,5.91
-5.34,4.65
-4.12,4.22
-5.6,5.63
-4.82,3.71
-4.77,6.17
-4.71,5.32
-4.06,5.37
-5.1,5.89
-4.92,4.75
-5.21,5.92
-4.07,4.79
-4.61,3.18
-5.81,5.01
-5.75,6.96
-4.87,5.19
-5.64,4.44
-4.7,4.09
-4.42,4.58
-4.35,4.52
-5.35,4.86
-4.86,6.44
-6.32,4.23
-5.02,5.14
-4.22,4.72
-3.5,3.88
-4.31,4.24
-4,4.57
-5.4,5.36
-5.07,5.35
-5.46,5.27
-4.07,4.75
-4.62,4.34
-4.67,5.64
-4.96,5.05
-5.68,6.02
-6.06,4.96
-4.71,5.3
-4.42,4.65
-5.98,5.44
-5.67,4.89
-5.07,5.4
-5.26,3.96
-5.63,4.39
-5.57,5.05
-4.47,4.75
-4.73,6.32
-6.25,4.58
-5.66,5.03
-4.72,6.03
-4.29,4.79
5.36,5.66
4.5,4.54
5.01,5.48
4.36,4.27
4.42,4.78
4.68,4.47
5.69,4.61
5.59,4.77
4.57,4.8
5.46,4.85
4.95,4.79
5.06,5.66
5.41,4.72
5.15,5.21
5.39,5.45
4.97,4.38
4.99,5.51
5.31,4.73
4.49,4.65
4.81,5.15
4.17,4.69
5.14,4.74
4.81,5.22
4.9,5.17
4.97,5.02
4.65,5.58
5.56,5.23
4.49,4.7
5.2,5.59
4.72,4.65
5.06,5.29
4.18,4.58
4.44,5.29
4.71,4.75
4.34,5.45
3.91,5.22
5.1,4.97
3.92,4.33
5,4.87
4.19,4.41
5.5,4.31
5.74,4.54
6.37,4.9
4.71,5.35
5.66,5.23
5.28,5.54
5.63,4.34
6.31,5.46
4.96,5.1
4.99,5
5.05,5.79
4.16,5.63
5.12,5.39
4.52,4.66
4.45,4.92
5.09,4.49
5.39,5.1
5.11,5.11
5.57,5.99
4.12,5.8
4.64,5.3
4.47,4.75
5.76,5.01
5.41,5.1
5.6,4.32
4.82,4.56
3.69,4.59
5.26,5.32
4.58,5.43
5.06,5.17
6.67,5.16
5,5.2
3.64,4.64
4.64,5.94
5.58,4.25
4.42,5.49
6.13,4.48
3.8,5.01
4.68,4.83
6.31,5.21
4.75,5.35
4.76,6.14
4.39,5.47
6.17,5.27
5.23,5.21
5.73,4.09
4.27,4.63
4.98,5.8
4.55,4.83
5.19,4.18
3.89,5.55
4.84,4.22
4.79,4.83
3.52,3.86
5.83,4.48
4.81,5.71
4.96,5.72
4.37,5.76
5.1,4.54
5.3,5.19
4.97,5.08
5.17,4.76
4.48,4.27
5.32,4.35
3.87,4.35
4.76,4.52
4.62,5.57
4.96,4.25
4.39,4.92
4.38,5.19
5.35,4.65
4.54,4.62
5.78,4.71
4.82,5.15
5.08,5.33
